time_ns,generation,batch_active,queue_current_bytes,queue_predicted_bytes,pending_excess_bytes,arrival_wire_bps,service_wire_bps,base_target_bps,boost_requested_bps,boost_effective_bps,boost_lease_expire_ns,drain_bps,aggregate_requested_bps,aggregate_applied_bps,zone,veto_reason,background_applied_bps,incast_applied_bps
13425000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13430000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13435000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13440000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13445000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13450000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13455000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13460000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13465000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13470000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13475000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13480000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13485000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13490000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13495000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13500000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13505000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13510000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13515000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13520000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13525000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13530000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13535000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13540000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13545000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13550000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13555000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13560000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13565000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13570000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13575000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13580000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13585000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13590000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13595000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13600000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13605000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13610000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13615000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13620000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13625000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13630000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13635000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13640000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13645000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13650000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13655000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13660000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13665000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13670000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13675000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13680000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13685000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13690000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13695000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13700000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13705000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13710000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13715000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13720000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13725000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13730000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13735000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13740000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13745000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13750000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13755000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13760000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13765000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13770000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13775000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13780000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13785000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13790000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13795000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13800000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13805000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13810000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13815000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13820000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13825000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13830000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13835000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13840000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13845000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13850000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13855000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13860000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13865000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13870000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13875000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13880000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13885000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13890000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13895000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13900000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13905000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13910000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13915000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13920000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13925000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13930000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13935000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13940000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13945000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13950000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13955000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13960000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13965000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13970000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13975000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13980000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13985000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13990000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
13995000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14000000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14005000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14010000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14015000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14020000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14025000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14030000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14035000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14040000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14045000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14050000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14055000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14060000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14065000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14070000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14075000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14080000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14085000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14090000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14095000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14100000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14105000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14110000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14115000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14120000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14125000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14130000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14135000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14140000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14145000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14150000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14155000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14160000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14165000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14170000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14175000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14180000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14185000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14190000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14195000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14200000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14205000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14210000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14215000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14220000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14225000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14230000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14235000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14240000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14245000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14250000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14255000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14260000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14265000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14270000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14275000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14280000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14285000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14290000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14295000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14300000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14305000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14310000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14315000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14320000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14325000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14330000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14335000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14340000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14345000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14350000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14355000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14360000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14365000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14370000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14375000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14380000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14385000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14390000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14395000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14400000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14405000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14410000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14415000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14420000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14425000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14430000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14435000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14440000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14445000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14450000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14455000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14460000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14465000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14470000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14475000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14480000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14485000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14490000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14495000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14500000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14505000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14510000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14515000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14520000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14525000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14530000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14535000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14540000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14545000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14550000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14555000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14560000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14565000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14570000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14575000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14580000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14585000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14590000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14595000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14600000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14605000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14610000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14615000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14620000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14625000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14630000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14635000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14640000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14645000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14650000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14655000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14660000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14665000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14670000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14675000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14680000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14685000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14690000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14695000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14700000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14705000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14710000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14715000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14720000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14725000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14730000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14735000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14740000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14745000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
14750000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,160000000000,GREEN,0,160000000000,0
